total_coordination,water_coordination,protein_coordination,geometry
6,1,5,octahedral
4,1,3,distorted_tetrahedral
5,1,4,trigonal_bipyramidal
6,1,5,octahedral
5,1,4,trigonal_bipyramidal
8,2,6,square_antiprismatic
8,2,6,square_antiprismatic
6,1,5,octahedral
8,2,6,square_antiprismatic
6,1,5,octahedral
5,1,4,trigonal_bipyramidal
4,1,3,tetrahedral
7,1,6,pentagonal_bipyramidal
7,1,6,pentagonal_bipyramidal
6,1,5,octahedral
6,1,5,octahedral
8,1,7,square_antiprismatic
5,1,4,trigonal_bipyramidal
7,1,6,pentagonal_bipyramidal
7,1,6,pentagonal_bipyramidal
4,1,3,distorted_tetrahedral
5,1,4,trigonal_bipyramidal
8,1,7,square_antiprismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
8,1,7,square_antiprismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
7,1,6,pentagonal_bipyramidal
7,1,6,pentagonal_bipyramidal
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
8,1,7,square_antiprismatic
6,1,5,octahedral
9,1,8,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
8,1,7,square_antiprismatic
3,1,2,pyramidal
6,1,5,octahedral
6,1,5,octahedral
8,1,7,square_antiprismatic
6,1,5,octahedral
6,1,5,octahedral
6,1,5,octahedral
7,1,6,pentagonal_bipyramidal
5,1,4,trigonal_bipyramidal
4,1,3,distorted_tetrahedral
6,1,5,octahedral
7,1,6,pentagonal_bipyramidal
7,1,6,pentagonal_bipyramidal
8,2,6,square_antiprismatic
8,2,6,square_antiprismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
8,1,7,square_antiprismatic
6,1,5,octahedral
5,1,4,trigonal_bipyramidal
5,1,4,trigonal_bipyramidal
5,1,4,trigonal_bipyramidal
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
8,2,6,square_antiprismatic
6,1,5,octahedral
6,1,5,octahedral
5,1,4,trigonal_bipyramidal
6,1,5,octahedral
9,2,7,tricapped_trigonal_prismatic
5,1,4,trigonal_bipyramidal
8,2,6,square_antiprismatic
8,2,6,square_antiprismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
5,1,4,trigonal_bipyramidal
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
10,2,8,high_coordination_10
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
10,2,8,high_coordination_10
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
10,2,8,high_coordination_10
10,2,8,high_coordination_10
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
10,2,8,high_coordination_10
10,2,8,high_coordination_10
10,2,8,high_coordination_10
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
11,2,9,high_coordination_11
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
8,1,7,square_antiprismatic
7,1,6,pentagonal_bipyramidal
6,1,5,octahedral
7,1,6,pentagonal_bipyramidal
8,2,6,square_antiprismatic
9,2,7,tricapped_trigonal_prismatic
6,1,5,octahedral
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
8,2,6,square_antiprismatic
6,1,5,octahedral
7,1,6,pentagonal_bipyramidal
7,1,6,pentagonal_bipyramidal
6,1,5,octahedral
5,1,4,trigonal_bipyramidal
7,1,6,pentagonal_bipyramidal
5,1,4,trigonal_bipyramidal
6,1,5,octahedral
5,1,4,trigonal_bipyramidal
5,1,4,trigonal_bipyramidal
7,1,6,pentagonal_bipyramidal
7,1,6,pentagonal_bipyramidal
7,1,6,pentagonal_bipyramidal
7,1,6,pentagonal_bipyramidal
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
7,1,6,pentagonal_bipyramidal
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
7,1,6,pentagonal_bipyramidal
8,1,7,square_antiprismatic
7,1,6,pentagonal_bipyramidal
8,2,6,square_antiprismatic
8,2,6,square_antiprismatic
10,2,8,high_coordination_10
6,2,4,octahedral
6,1,5,octahedral
7,2,5,pentagonal_bipyramidal
5,1,4,trigonal_bipyramidal
4,1,3,distorted_tetrahedral
4,1,3,square_planar
6,1,5,octahedral
6,1,5,octahedral
6,1,5,octahedral
6,1,5,octahedral
7,1,6,pentagonal_bipyramidal
6,1,5,octahedral
7,1,6,pentagonal_bipyramidal
5,1,4,trigonal_bipyramidal
6,1,5,octahedral
6,1,5,octahedral
7,2,5,pentagonal_bipyramidal
7,2,5,pentagonal_bipyramidal
7,2,5,pentagonal_bipyramidal
8,2,6,square_antiprismatic
8,2,6,square_antiprismatic
9,2,7,tricapped_trigonal_prismatic
8,2,6,square_antiprismatic
8,2,6,square_antiprismatic
6,1,5,octahedral
8,1,7,square_antiprismatic
8,1,7,square_antiprismatic
8,2,6,square_antiprismatic
7,2,5,pentagonal_bipyramidal
7,2,5,pentagonal_bipyramidal
8,2,6,square_antiprismatic
7,2,5,pentagonal_bipyramidal
6,2,4,octahedral
7,2,5,pentagonal_bipyramidal
7,2,5,pentagonal_bipyramidal
5,1,4,trigonal_bipyramidal
7,2,5,pentagonal_bipyramidal
6,2,4,octahedral
8,2,6,square_antiprismatic
7,1,6,pentagonal_bipyramidal
5,1,4,trigonal_bipyramidal
8,2,6,square_antiprismatic
10,2,8,high_coordination_10
8,1,7,square_antiprismatic
6,1,5,octahedral
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
8,2,6,square_antiprismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
8,2,6,square_antiprismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
8,2,6,square_antiprismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
7,2,5,pentagonal_bipyramidal
10,2,8,high_coordination_10
6,1,5,octahedral
5,1,4,trigonal_bipyramidal
6,1,5,octahedral
4,1,3,distorted_tetrahedral
7,2,5,pentagonal_bipyramidal
6,2,4,octahedral
7,2,5,pentagonal_bipyramidal
5,2,3,trigonal_bipyramidal
4,1,3,distorted_tetrahedral
4,1,3,square_planar
7,2,5,pentagonal_bipyramidal
6,1,5,octahedral
7,2,5,pentagonal_bipyramidal
7,1,6,pentagonal_bipyramidal
7,1,6,pentagonal_bipyramidal
8,2,6,square_antiprismatic
8,2,6,square_antiprismatic
7,2,5,pentagonal_bipyramidal
8,2,6,square_antiprismatic
8,2,6,square_antiprismatic
8,2,6,square_antiprismatic
9,2,7,tricapped_trigonal_prismatic
8,2,6,square_antiprismatic
7,2,5,pentagonal_bipyramidal
7,2,5,pentagonal_bipyramidal
6,1,5,octahedral
6,1,5,octahedral
6,1,5,octahedral
6,2,4,octahedral
6,2,4,octahedral
8,2,6,square_antiprismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
7,2,5,pentagonal_bipyramidal
7,2,5,pentagonal_bipyramidal
9,2,7,tricapped_trigonal_prismatic
8,2,6,square_antiprismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
8,2,6,square_antiprismatic
8,2,6,square_antiprismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
8,2,6,square_antiprismatic
8,2,6,square_antiprismatic
8,2,6,square_antiprismatic
6,2,4,octahedral
6,2,4,octahedral
8,2,6,square_antiprismatic
8,2,6,square_antiprismatic
7,2,5,pentagonal_bipyramidal
7,2,5,pentagonal_bipyramidal
7,2,5,pentagonal_bipyramidal
7,2,5,pentagonal_bipyramidal
8,2,6,square_antiprismatic
6,2,4,octahedral
4,1,3,distorted_tetrahedral
5,1,4,trigonal_bipyramidal
4,0,4,distorted_tetrahedral
6,2,4,octahedral
7,2,5,pentagonal_bipyramidal
8,2,6,square_antiprismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
